month_number,month_name,day_of_month,day_of_year,births,group
1,January,1,1,105,football
1,January,2,2,76,football
1,January,3,3,74,football
1,January,4,4,88,football
1,January,5,5,75,football
1,January,6,6,75,football
1,January,7,7,76,football
1,January,8,8,73,football
1,January,9,9,76,football
1,January,10,10,82,football
1,January,11,11,77,football
1,January,12,12,75,football
1,January,13,13,72,football
1,January,14,14,83,football
1,January,15,15,91,football
1,January,16,16,77,football
1,January,17,17,86,football
1,January,18,18,88,football
1,January,19,19,77,football
1,January,20,20,87,football
1,January,21,21,82,football
1,January,22,22,83,football
1,January,23,23,86,football
1,January,24,24,76,football
1,January,25,25,92,football
1,January,26,26,86,football
1,January,27,27,77,football
1,January,28,28,67,football
1,January,29,29,79,football
1,January,30,30,82,football
1,January,31,31,79,football
2,February,1,32,79,football
2,February,2,33,82,football
2,February,3,34,78,football
2,February,4,35,72,football
2,February,5,36,80,football
2,February,6,37,76,football
2,February,7,38,68,football
2,February,8,39,79,football
2,February,9,40,71,football
2,February,10,41,94,football
2,February,11,42,76,football
2,February,12,43,79,football
2,February,13,44,75,football
2,February,14,45,106,football
2,February,15,46,85,football
2,February,16,47,87,football
2,February,17,48,83,football
2,February,18,49,72,football
2,February,19,50,67,football
2,February,20,51,67,football
2,February,21,52,73,football
2,February,22,53,82,football
2,February,23,54,86,football
2,February,24,55,86,football
2,February,25,56,87,football
2,February,26,57,86,football
2,February,27,58,79,football
2,February,28,59,96,football
2,February,29,60,18,football
3,March,1,61,78,football
3,March,2,62,81,football
3,March,3,63,81,football
3,March,4,64,80,football
3,March,5,65,71,football
3,March,6,66,81,football
3,March,7,67,88,football
3,March,8,68,69,football
3,March,9,69,75,football
3,March,10,70,86,football
3,March,11,71,80,football
3,March,12,72,84,football
3,March,13,73,77,football
3,March,14,74,64,football
3,March,15,75,87,football
3,March,16,76,82,football
3,March,17,77,82,football
3,March,18,78,82,football
3,March,19,79,86,football
3,March,20,80,76,football
3,March,21,81,88,football
3,March,22,82,80,football
3,March,23,83,61,football
3,March,24,84,65,football
3,March,25,85,65,football
3,March,26,86,67,football
3,March,27,87,81,football
3,March,28,88,87,football
3,March,29,89,73,football
3,March,30,90,72,football
3,March,31,91,79,football
4,April,1,92,59,football
4,April,2,93,76,football
4,April,3,94,65,football
4,April,4,95,75,football
4,April,5,96,67,football
4,April,6,97,80,football
4,April,7,98,67,football
4,April,8,99,79,football
4,April,9,100,71,football
4,April,10,101,69,football
4,April,11,102,74,football
4,April,12,103,76,football
4,April,13,104,72,football
4,April,14,105,66,football
4,April,15,106,80,football
4,April,16,107,66,football
4,April,17,108,68,football
4,April,18,109,72,football
4,April,19,110,76,football
4,April,20,111,62,football
4,April,21,112,70,football
4,April,22,113,76,football
4,April,23,114,70,football
4,April,24,115,65,football
4,April,25,116,59,football
4,April,26,117,89,football
4,April,27,118,87,football
4,April,28,119,70,football
4,April,29,120,61,football
4,April,30,121,74,football
5,May,1,122,70,football
5,May,2,123,71,football
5,May,3,124,66,football
5,May,4,125,79,football
5,May,5,126,92,football
5,May,6,127,70,football
5,May,7,128,72,football
5,May,8,129,78,football
5,May,9,130,82,football
5,May,10,131,78,football
5,May,11,132,61,football
5,May,12,133,61,football
5,May,13,134,57,football
5,May,14,135,61,football
5,May,15,136,68,football
5,May,16,137,67,football
5,May,17,138,77,football
5,May,18,139,75,football
5,May,19,140,74,football
5,May,20,141,62,football
5,May,21,142,72,football
5,May,22,143,69,football
5,May,23,144,66,football
5,May,24,145,63,football
5,May,25,146,74,football
5,May,26,147,62,football
5,May,27,148,68,football
5,May,28,149,74,football
5,May,29,150,58,football
5,May,30,151,71,football
5,May,31,152,73,football
6,June,1,153,67,football
6,June,2,154,66,football
6,June,3,155,54,football
6,June,4,156,78,football
6,June,5,157,63,football
6,June,6,158,75,football
6,June,7,159,48,football
6,June,8,160,59,football
6,June,9,161,74,football
6,June,10,162,72,football
6,June,11,163,68,football
6,June,12,164,63,football
6,June,13,165,62,football
6,June,14,166,99,football
6,June,15,167,69,football
6,June,16,168,70,football
6,June,17,169,80,football
6,June,18,170,74,football
6,June,19,171,73,football
6,June,20,172,78,football
6,June,21,173,81,football
6,June,22,174,66,football
6,June,23,175,93,football
6,June,24,176,73,football
6,June,25,177,60,football
6,June,26,178,58,football
6,June,27,179,71,football
6,June,28,180,72,football
6,June,29,181,74,football
6,June,30,182,60,football
7,July,1,183,88,football
7,July,2,184,76,football
7,July,3,185,78,football
7,July,4,186,57,football
7,July,5,187,67,football
7,July,6,188,76,football
7,July,7,189,77,football
7,July,8,190,67,football
7,July,9,191,70,football
7,July,10,192,82,football
7,July,11,193,79,football
7,July,12,194,89,football
7,July,13,195,53,football
7,July,14,196,75,football
7,July,15,197,68,football
7,July,16,198,69,football
7,July,17,199,82,football
7,July,18,200,74,football
7,July,19,201,67,football
7,July,20,202,63,football
7,July,21,203,83,football
7,July,22,204,65,football
7,July,23,205,72,football
7,July,24,206,90,football
7,July,25,207,87,football
7,July,26,208,76,football
7,July,27,209,71,football
7,July,28,210,87,football
7,July,29,211,59,football
7,July,30,212,74,football
7,July,31,213,74,football
8,August,1,214,64,football
8,August,2,215,58,football
8,August,3,216,77,football
8,August,4,217,75,football
8,August,5,218,68,football
8,August,6,219,69,football
8,August,7,220,78,football
8,August,8,221,85,football
8,August,9,222,94,football
8,August,10,223,78,football
8,August,11,224,74,football
8,August,12,225,79,football
8,August,13,226,67,football
8,August,14,227,78,football
8,August,15,228,75,football
8,August,16,229,78,football
8,August,17,230,80,football
8,August,18,231,73,football
8,August,19,232,77,football
8,August,20,233,77,football
8,August,21,234,58,football
8,August,22,235,80,football
8,August,23,236,80,football
8,August,24,237,72,football
8,August,25,238,72,football
8,August,26,239,71,football
8,August,27,240,77,football
8,August,28,241,70,football
8,August,29,242,77,football
8,August,30,243,74,football
8,August,31,244,77,football
9,September,1,245,87,football
9,September,2,246,82,football
9,September,3,247,84,football
9,September,4,248,71,football
9,September,5,249,69,football
9,September,6,250,81,football
9,September,7,251,94,football
9,September,8,252,102,football
9,September,9,253,75,football
9,September,10,254,85,football
9,September,11,255,71,football
9,September,12,256,72,football
9,September,13,257,78,football
9,September,14,258,87,football
9,September,15,259,82,football
9,September,16,260,100,football
9,September,17,261,65,football
9,September,18,262,93,football
9,September,19,263,77,football
9,September,20,264,83,football
9,September,21,265,86,football
9,September,22,266,86,football
9,September,23,267,79,football
9,September,24,268,69,football
9,September,25,269,78,football
9,September,26,270,77,football
9,September,27,271,65,football
9,September,28,272,81,football
9,September,29,273,70,football
9,September,30,274,77,football
10,October,1,275,66,football
10,October,2,276,80,football
10,October,3,277,77,football
10,October,4,278,81,football
10,October,5,279,63,football
10,October,6,280,81,football
10,October,7,281,79,football
10,October,8,282,76,football
10,October,9,283,82,football
10,October,10,284,81,football
10,October,11,285,65,football
10,October,12,286,93,football
10,October,13,287,76,football
10,October,14,288,79,football
10,October,15,289,67,football
10,October,16,290,68,football
10,October,17,291,79,football
10,October,18,292,69,football
10,October,19,293,63,football
10,October,20,294,81,football
10,October,21,295,68,football
10,October,22,296,68,football
10,October,23,297,86,football
